tu	regions	root_tok	new_lines	new_regions	new_blocks	deepest	root_z3	line_def	region_def	block_def	missing	fill_z3	total_z	cum_z	blocks	pairs	srcbytes
0	11	10	1	1	0	2	21	40	5	0	3	54	110	110	34018	142710	1876
1	5043	67	0	0	2	1308	171	0	0	20	12	29	244	354	34020	142726	3726880
2	4704	35	0	0	0	1517	97	0	0	6	3	15	147	501	34020	142735	3341845
3	5061	85	0	0	1	1308	219	0	0	18	12	27	290	791	34021	142770	3871525
4	4026	72	0	0	3	803	192	0	0	16	9	25	258	1049	34024	142786	2894429
5	5061	43	0	0	0	1308	119	0	0	11	6	20	177	1226	34024	142796	3910958
6	5142	64	0	0	0	1025	162	0	0	16	9	25	228	1454	34024	142813	3977420
7	5525	141	0	0	6	1229	359	0	0	16	9	25	425	1879	34030	142835	4423286
8	4600	158	0	0	3	1517	372	0	0	29	18	38	460	2339	34033	142857	3224660
9	4268	216	0	0	67	1298	454	0	0	6	3	15	504	2843	34100	142874	3022288
10	5209	127	0	0	1	792	297	0	0	16	9	25	363	3206	34101	142894	3755457
11	4712	88	0	0	1	1025	227	0	0	45	33	54	346	3552	34102	142922	3423556
12	4908	147	0	0	8	1025	358	0	0	16	12	25	427	3979	34110	142953	3591637
13	4958	62	0	0	2	1517	173	0	0	41	21	50	276	4255	34112	142973	3547513
14	5159	63	0	0	4	1308	168	0	0	0	0	0	184	4439	34116	142982	3893967
15	5128	79	0	0	2	1652	209	0	0	33	18	42	301	4740	34118	143007	3771039
16	5170	63	0	0	1	1517	179	0	0	16	9	25	245	4985	34119	143020	3608899
17	3901	35	0	0	4	1517	101	0	0	0	0	0	117	5102	34123	143029	2807406
18	4799	162	0	0	1	1201	382	0	0	11	6	20	440	5542	34124	143042	3437421
19	4448	46	0	0	2	959	129	0	0	12	6	21	188	5730	34126	143060	3531284
20	5228	79	0	0	3	784	215	0	0	0	0	0	231	5961	34129	143078	3854285
21	5981	217	0	0	1	555	498	0	0	54	30	63	623	6584	34130	143132	4987044
22	2976	41	0	0	0	1025	106	0	0	0	0	0	122	6706	34130	143145	2098315
23	5005	27	0	0	1	1517	82	0	0	0	0	0	98	6804	34131	143152	3758674
24	5482	163	0	0	0	1230	415	0	0	154	78	146	671	7475	34131	143194	4103023
25	4021	49	0	0	1	1025	145	0	0	6	3	15	195	7670	34132	143202	2824993
26	5253	158	0	0	5	1308	406	0	0	18	9	27	474	8144	34137	143223	3666222
27	4975	129	0	0	52	1308	346	0	0	17	9	26	413	8557	34189	143232	3474028
28	5044	55	0	0	1	1517	166	0	0	6	3	15	216	8773	34190	143244	3563282
29	5155	65	0	0	0	959	191	0	0	5	3	14	240	9013	34190	143262	3936327
30	5460	169	0	0	4	1298	406	0	0	12	6	21	465	9478	34194	143280	3971141
31	5063	131	0	0	10	1515	350	0	0	161	81	144	607	10085	34204	143325	3633479
32	2198	47	0	0	2	668	148	0	0	23	12	32	224	10309	34206	143343	1694948
33	4274	28	0	0	2	1025	92	0	0	6	3	15	142	10451	34208	143352	3149369
34	4164	66	0	0	2	1515	191	0	0	12	6	21	250	10701	34210	143367	2886391
35	5284	101	0	0	4	1230	297	0	0	6	3	15	347	11048	34214	143379	3700762
36	4947	68	0	0	4	1025	197	0	0	12	6	21	256	11304	34218	143389	3509014
37	4873	79	0	0	3	1279	224	0	0	18	9	27	292	11596	34221	143405	3500407
38	5144	125	0	0	4	1201	342	0	0	20	12	29	415	12011	34225	143432	3971590
39	3500	40	0	0	0	1229	127	0	0	12	6	21	186	12197	34225	143443	2394452
40	4464	51	0	0	2	959	159	0	0	11	6	20	217	12414	34227	143460	3541593
41	5734	99	0	0	3	1230	276	0	0	125	63	110	481	12895	34230	143495	4360843
42	5582	86	0	0	5	1308	241	0	0	16	9	25	307	13202	34235	143510	4455923
43	4446	50	0	0	2	555	156	0	0	5	3	14	205	13407	34237	143523	3528222
44	5387	80	0	0	2	959	230	0	0	30	15	39	316	13723	34239	143548	4160617
45	4880	66	0	0	0	773	201	0	0	12	6	21	260	13983	34239	143567	3447604
46	4087	208	0	0	0	1279	467	0	0	6	3	15	517	14500	34239	143581	2968050
47	4181	67	0	0	2	1025	199	0	0	12	6	21	258	14758	34241	143598	3175319
48	5994	144	0	0	27	1205	383	0	0	54	27	63	505	15263	34268	143622	4578174
49	5859	200	0	0	5	959	505	0	0	18	9	27	573	15836	34273	143660	4614423
50	5500	164	0	0	3	959	438	0	0	86	45	91	606	16442	34276	143698	4158667
51	4751	43	0	0	0	1310	134	0	0	6	3	15	184	16626	34276	143710	3717530
52	4495	34	0	0	2	1308	110	0	0	6	3	15	160	16786	34278	143720	3579828
53	5937	230	0	0	8	1229	545	0	0	27	15	36	628	17414	34286	143750	4934892
54	3926	89	0	0	6	668	254	0	0	16	9	25	320	17734	34292	143764	2823037
55	5027	96	0	0	2	1308	261	0	0	6	3	15	311	18045	34294	143771	3679643
56	5427	121	0	0	0	1229	333	0	0	18	9	27	401	18446	34294	143793	4156424
57	5343	80	0	0	5	1310	230	0	0	6	3	15	280	18726	34299	143812	3892316
58	5401	53	0	0	2	1310	167	0	0	18	9	27	235	18961	34301	143824	4122446
59	3116	21	0	0	1	1308	71	0	0	0	0	0	87	19048	34302	143833	2236778
60	4237	43	0	0	3	1310	134	0	0	6	3	15	184	19232	34305	143844	2919890
61	4678	53	0	0	1	792	159	0	0	12	6	21	218	19450	34306	143859	3337405
62	4855	276	0	0	2	536	638	0	0	5	3	14	687	20137	34308	143879	3393657
63	5383	160	0	0	2	1296	381	0	0	18	9	27	449	20586	34310	143898	4192671
64	5338	64	0	0	2	1310	188	0	0	12	6	21	247	20833	34312	143919	4091428
65	5746	97	0	0	4	959	276	0	0	24	12	33	353	21186	34316	143945	4506293
66	4340	64	0	0	1	1478	191	0	0	12	6	21	250	21436	34317	143964	3238409
67	6055	160	0	0	3	1308	399	0	0	18	9	27	467	21903	34320	143997	4715785
68	5057	47	0	0	9	1310	143	0	0	12	6	21	202	22105	34329	144011	3527250
69	5623	133	0	0	1	1312	337	0	0	41	21	50	440	22545	34330	144038	4179965
70	5799	213	0	0	7	1652	494	0	0	18	9	27	562	23107	34337	144059	4390309
71	5099	57	0	0	1	1652	170	0	0	6	3	15	220	23327	34338	144076	3612787
72	5016	82	0	0	2	1308	233	0	0	26	15	35	315	23642	34340	144104	3544829
73	5377	62	0	0	2	959	186	0	0	23	12	32	262	23904	34342	144122	4062818
74	4703	30	0	0	1	1310	99	0	0	0	0	0	115	24019	34343	144128	3342990
75	5283	78	0	0	2	959	221	0	0	12	6	21	280	24299	34345	144147	4195717
76	5521	157	0	0	3	1308	392	0	0	12	6	21	451	24750	34348	144170	4317500
77	5113	113	0	0	2	417	306	0	0	24	12	33	383	25133	34350	144200	3962573
78	5020	121	0	0	0	1296	323	0	0	30	15	39	409	25542	34350	144226	3653778
79	6012	248	0	0	6	1308	563	0	0	17	9	26	630	26172	34356	144253	4360702
80	5217	166	0	0	9	1229	417	0	0	24	12	33	494	26666	34365	144273	3641536
81	6466	191	0	0	11	1230	493	0	0	32	18	41	584	27250	34376	144304	4854274
82	1953	10	0	0	0	1652	38	0	0	0	0	0	54	27304	34376	144308	1633631
83	5253	81	0	0	4	608	239	0	0	30	15	39	325	27629	34380	144333	3944740
84	6637	189	0	0	10	1296	481	0	0	24	12	33	558	28187	34390	144366	5042097
85	5142	95	0	0	0	1308	265	0	0	6	3	15	315	28502	34390	144394	3659761
86	3032	59	0	0	1	668	178	0	0	30	15	39	264	28766	34391	144406	2145016
87	4929	38	0	0	1	1308	122	0	0	0	0	0	138	28904	34392	144418	3561195
88	4923	34	0	0	1	1296	110	0	0	11	6	20	168	29072	34393	144432	3556735
89	4381	29	0	0	2	1296	96	0	0	0	0	0	112	29184	34395	144436	3272510
90	4958	63	0	0	4	1310	193	0	0	6	3	15	243	29427	34399	144446	3462000
91	4439	41	0	0	2	1034	131	0	0	0	0	0	147	29574	34401	144458	3523889
92	4910	78	0	0	1	1279	221	0	0	6	3	15	271	29845	34402	144476	3489739
93	4579	55	0	0	3	1308	170	0	0	0	0	0	186	30031	34405	144492	3220583
94	4633	48	0	0	1	1652	150	0	0	0	0	0	166	30197	34406	144503	3249127
95	5880	94	0	0	6	2197	271	0	0	60	30	69	402	30599	34412	144531	4333153
96	4479	87	0	0	2	959	245	0	0	18	9	27	313	30912	34414	144554	3517502
97	5063	138	0	0	0	2197	340	0	0	70	36	70	478	31390	34414	144578	3547715
98	4513	102	0	0	3	2197	295	0	0	6	3	15	345	31735	34417	144594	3179718
99	5502	163	0	0	35	410	436	0	0	27	15	36	519	32254	34452	144616	3859630
100	4817	102	0	0	4	1230	298	0	0	53	27	62	419	32673	34456	144641	3433235
101	4137	49	0	0	1	1296	154	0	0	12	6	21	213	32886	34457	144657	3071612
102	4864	39	0	0	2	2197	123	0	0	12	6	21	182	33068	34459	144668	3525755
103	6245	592	0	0	2	959	1212	0	0	17	9	26	1279	34347	34461	144693	5110665
104	4833	50	0	0	2	2197	157	0	0	0	0	0	173	34520	34463	144703	3463474
105	5027	56	0	0	1	668	175	0	0	18	9	27	243	34763	34464	144724	3540727
106	4571	35	0	0	1	2197	111	0	0	6	3	15	161	34924	34465	144729	3244423
107	4823	51	0	0	0	1296	151	0	0	0	0	0	167	35091	34465	144740	3662862
108	5548	106	0	0	4	1296	295	0	0	36	18	45	390	35481	34469	144756	4307409
109	5560	64	0	0	2	2197	185	0	0	24	12	33	262	35743	34471	144769	4136316
110	3883	43	0	0	1	1310	138	0	0	5	3	14	187	35930	34472	144780	2776774
111	4716	100	0	0	0	1652	282	0	0	6	3	15	332	36262	34472	144801	3350372
112	4470	79	0	0	4	2197	204	0	0	5	3	14	253	36515	34476	144809	3439509
113	5923	185	0	0	5	1280	450	0	0	17	9	26	517	37032	34481	144835	4692909
114	3580	58	0	0	2	1652	178	0	0	6	3	15	228	37260	34483	144851	2637227
115	11	8	0	0	0	4	32	0	0	0	0	0	48	37308	34483	144853	721
116	3283	87	0	0	1	615	251	0	0	43	24	52	359	37667	34484	144880	2409740
117	3388	76	0	0	8	939	216	0	0	12	6	21	275	37942	34492	144897	2524132
118	4521	46	0	0	0	2197	143	0	0	5	3	14	192	38134	34492	144902	3294168
119	5056	62	0	0	1	555	194	0	0	12	6	21	253	38387	34493	144921	3798949
120	5283	123	0	0	4	2118	341	0	0	24	12	33	418	38805	34497	144942	3950463
121	4201	73	0	0	40	1280	201	0	0	0	0	0	217	39022	34537	144955	3063978
122	3912	67	0	0	1	1478	205	0	0	15	9	24	270	39292	34538	144971	2856661
123	6031	275	0	0	3	1231	626	0	0	52	27	61	746	40038	34541	145012	5042232
124	5858	136	0	0	1	1205	349	0	0	17	9	26	416	40454	34542	145040	4617071
125	2861	35	0	0	0	2197	114	0	0	24	12	33	191	40645	34542	145058	2072293
126	3559	96	0	0	2	1280	268	0	0	6	3	15	318	40963	34544	145075	2568070
127	5852	527	0	0	9	939	1131	0	0	35	18	44	1225	42188	34553	145114	4567340
128	5133	150	0	0	23	668	410	0	0	35	18	44	504	42692	34576	145138	3953489
129	2507	54	0	0	0	673	163	0	0	132	66	111	372	43064	34576	145172	1955182
130	2040	41	0	0	1	678	131	0	0	24	12	33	208	43272	34577	145189	1647896
131	2940	249	0	0	2	835	436	0	0	18	9	27	504	43776	34579	145205	2236250
132	3519	131	0	0	4	665	320	0	0	6	3	15	370	44146	34583	145226	2592430
133	2060	24	0	0	0	939	81	0	0	0	0	0	97	44243	34583	145235	1743135
134	2598	49	0	0	1	678	156	0	0	12	6	21	215	44458	34584	145246	2022935
135	2698	169	0	0	6	287	440	0	0	168	120	156	748	45206	34590	145318	2052713
136	2537	61	0	0	0	1478	180	0	0	0	0	0	196	45402	34590	145324	1976810
137	3281	60	0	0	5	1478	179	0	0	6	3	15	229	45631	34595	145333	2369123
138	2410	42	0	0	3	1478	120	0	0	12	6	21	179	45810	34598	145341	1856761
139	2642	89	0	0	0	1213	214	0	0	0	0	0	230	46040	34598	145347	2076382
140	2638	39	0	0	0	2118	110	0	0	6	3	15	160	46200	34598	145356	1927755
141	2175	14	0	0	0	2118	51	0	0	0	0	0	67	46267	34598	145360	1758655
142	2578	56	0	0	3	444	168	0	0	12	6	21	227	46494	34601	145373	1962999
143	3147	53	0	0	1	2118	160	0	0	12	6	21	219	46713	34602	145383	2301864
144	5546	380	0	0	3	2118	859	0	0	27	15	36	942	47655	34605	145429	4466077
145	3775	157	0	0	5	853	403	0	0	456	228	305	968	48623	34610	145524	2786441
146	5157	183	0	0	19	1279	466	0	0	10	6	19	523	49146	34629	145552	4042831
147	3238	100	0	0	5	201	299	0	0	30	15	39	385	49531	34634	145574	2341831
148	6941	388	0	0	14	939	910	0	0	78	39	87	1068	50599	34648	145628	5338346
149	4635	51	0	0	5	1639	161	0	0	6	3	15	211	50810	34653	145636	3345845
150	4426	84	0	0	3	440	239	0	0	36	18	45	334	51144	34656	145664	3227030
151	4624	136	0	0	1	2118	348	0	0	5	3	14	397	51541	34657	145682	3603408
152	2771	44	0	0	2	2118	138	0	0	12	6	21	197	51738	34659	145689	2002332
153	4896	139	0	0	0	939	383	0	0	70	36	75	526	52264	34659	145722	3593765
154	4444	132	0	0	6	669	366	0	0	24	12	33	443	52707	34665	145753	3270740
155	4202	118	0	0	6	1279	335	0	0	30	15	39	421	53128	34671	145767	3103707
156	3163	25	0	0	1	2197	84	0	0	12	6	21	143	53271	34672	145779	2318958
157	3177	37	0	0	0	2197	114	0	0	6	3	15	164	53435	34672	145784	2324474
158	3977	76	0	0	3	2197	214	0	0	12	6	21	273	53708	34675	145807	2859602
159	3810	71	0	0	1	1279	204	0	0	24	12	33	281	53989	34676	145823	2745241
160	7148	262	0	0	9	1298	642	0	0	138	72	133	879	54868	34685	145886	5268477
161	5544	96	0	0	6	2118	279	0	0	23	12	32	355	55223	34691	145912	3901061
162	7307	186	0	0	5	2118	479	0	0	72	36	81	628	55851	34696	145967	5648936
163	6259	201	0	0	4	2118	476	0	0	11	6	20	534	56385	34700	145999	4647243
164	7060	231	0	0	6	2118	584	0	0	58	30	67	713	57098	34706	146049	5384149
165	5259	131	0	0	10	784	369	0	0	40	21	49	471	57569	34716	146084	3757918
166	5976	146	0	0	4	1279	400	0	0	66	33	75	540	58109	34720	146126	4255061
167	6188	163	0	0	12	1279	435	0	0	17	9	26	502	58611	34732	146145	4422706
168	4728	80	0	0	5	784	233	0	0	24	12	33	310	58921	34737	146162	3665093
169	7758	252	0	0	7	1280	629	0	0	36	18	45	724	59645	34744	146202	6169510
170	7012	270	0	0	6	2197	650	0	0	87	45	96	823	60468	34750	146260	5098688
171	6177	175	0	0	7	496	455	0	0	24	12	33	532	61000	34757	146294	4376041
172	5921	107	0	0	2	2118	297	0	0	18	9	27	365	61365	34759	146312	4191428
173	6430	183	0	0	3	2197	475	0	0	50	27	59	593	61958	34762	146346	4459507
174	6859	223	0	0	2	2118	557	0	0	18	9	27	625	62583	34764	146372	5079265
175	5709	151	0	0	7	509	415	0	0	60	30	69	546	63129	34771	146425	4068166
176	5978	102	0	0	6	2118	292	0	0	30	15	39	378	63507	34777	146450	4262119
177	6373	109	0	0	5	1652	312	0	0	35	18	44	406	63913	34782	146474	4530707
178	6098	148	0	0	6	509	398	0	0	29	15	38	483	64396	34788	146510	4484510
179	2580	27	0	0	0	1042	86	0	0	6	3	15	136	64532	34788	146517	2004069
180	8091	430	0	0	23	1310	992	0	0	42	21	51	1096	65628	34811	146579	6572950
181	5086	233	0	0	3	665	547	0	0	24	12	33	624	66252	34814	146612	3576496
182	7407	194	0	0	7	2199	497	0	0	101	51	110	690	66942	34821	146660	5937699
183	7149	226	0	0	4	1298	561	0	0	35	18	44	655	67597	34825	146687	5258716
184	5530	96	0	0	3	514	279	0	0	48	24	57	392	67989	34828	146710	3933960
185	5597	91	0	0	5	1298	254	0	0	12	6	21	313	68302	34833	146725	4009828
186	7256	277	0	0	20	509	670	0	0	12	6	21	729	69031	34853	146750	5365116
187	5180	47	0	0	2	2118	147	0	0	12	6	21	206	69237	34855	146762	3855516
188	7305	135	0	0	4	2199	369	0	0	60	30	69	500	69737	34859	146799	5658688
189	6261	179	0	0	13	514	478	0	0	57	30	66	606	70343	34872	146834	4427409
190	5093	50	0	0	0	2118	154	0	0	18	9	27	222	70565	34872	146846	3511284
191	5709	138	0	0	10	509	386	0	0	24	12	33	463	71028	34882	146864	4067386
192	5917	121	0	0	1	1279	316	0	0	12	6	21	375	71403	34883	146880	4183696
193	7394	168	0	0	4	2199	442	0	0	36	18	45	537	71940	34887	146916	5805722
194	6171	117	0	0	3	514	335	0	0	24	12	33	412	72352	34890	146936	4353938
195	5423	49	0	0	1	2199	154	0	0	12	6	21	213	72565	34891	146950	4100852
196	5578	77	0	0	3	2199	213	0	0	6	3	15	263	72828	34894	146961	4401234
197	6276	169	0	0	7	489	455	0	0	54	27	63	577	73405	34901	147013	4461050
198	5857	78	0	0	4	514	222	0	0	24	12	33	299	73704	34905	147029	4155446
199	7078	144	0	0	43	514	372	0	0	30	15	39	458	74162	34948	147054	5241172
200	6657	152	0	0	3	514	404	0	0	136	69	122	627	74789	34951	147091	4936352
201	5663	82	0	0	1	2118	239	0	0	12	6	21	298	75087	34952	147108	3950872
202	4126	64	0	0	0	2197	186	0	0	11	6	20	244	75331	34952	147126	2931209
203	2051	22	0	0	1	1652	75	0	0	0	0	0	91	75422	34953	147130	1688478
204	7195	182	0	0	10	2197	481	0	0	24	12	33	558	75980	34963	147162	5268767
205	5266	110	0	0	1	2199	318	0	0	0	0	0	334	76314	34964	147181	3982542
206	5646	167	0	0	9	2197	448	0	0	46	24	55	559	76873	34973	147214	4196037
207	5896	81	0	0	3	2199	232	0	0	12	6	21	291	77164	34976	147246	4582975
208	7140	179	0	0	6	2197	463	0	0	30	15	39	549	77713	34982	147276	5334780
209	6030	129	0	0	6	2118	356	0	0	24	12	33	433	78146	34988	147302	4315711
210	5163	89	0	0	2	1652	262	0	0	6	3	15	312	78458	34990	147319	3702909
211	6007	81	0	0	7	536	232	0	0	18	9	27	300	78758	34997	147334	4337796
212	5230	65	0	0	7	2199	201	0	0	12	6	21	260	79018	35004	147350	3960346
213	6599	320	0	0	7	2118	746	0	0	32	18	41	837	79855	35011	147391	4585477
214	6646	162	0	0	3	784	437	0	0	48	24	57	550	80405	35014	147439	4801359
215	5647	146	0	0	6	1279	382	0	0	24	12	33	459	80864	35020	147459	3966379
216	7493	178	0	0	15	2118	473	0	0	18	9	27	541	81405	35035	147493	5927167
217	7439	191	0	0	11	389	511	0	0	71	36	80	659	82064	35046	147548	5808019
218	4398	50	0	0	0	1698	151	0	0	17	9	26	218	82282	35046	147561	3325069
219	5309	80	0	0	0	2199	224	0	0	28	15	37	308	82590	35046	147581	3926703
220	7474	141	0	0	6	536	385	0	0	48	24	57	498	83088	35052	147618	5515035
221	6811	154	0	0	4	1298	419	0	0	42	21	51	523	83611	35056	147662	5063785
222	4951	49	0	0	0	2118	147	0	0	18	9	27	215	83826	35056	147682	3389571
223	5324	94	0	0	4	2118	266	0	0	6	3	15	316	84142	35060	147699	3970740
224	4472	75	0	0	1	2197	232	0	0	18	9	27	300	84442	35061	147717	3304568
225	6786	201	0	0	0	2118	503	0	0	24	12	33	580	85022	35061	147742	4952908
226	6826	266	0	0	4	2118	644	0	0	18	9	27	712	85734	35065	147766	5004397
227	5668	61	0	0	3	2199	183	0	0	6	3	15	233	85967	35068	147781	3999100
228	2853	25	0	0	1	1280	83	0	0	0	0	0	99	86066	35069	147785	2159142
229	2807	50	0	0	1	2197	150	0	0	6	3	15	200	86266	35070	147792	2069916
230	3069	56	0	0	9	2197	164	0	0	0	0	0	180	86446	35079	147798	2209696
231	3041	47	0	0	0	2118	141	0	0	12	6	21	200	86646	35079	147814	2179476
232	2351	18	0	0	1	1677	63	0	0	6	3	15	113	86759	35080	147818	1818433
233	2921	58	0	0	1	1279	166	0	0	6	3	15	216	86975	35081	147832	2102739
234	3013	67	0	0	0	2118	176	0	0	0	0	0	192	87167	35081	147839	2166539
235	2867	33	0	0	0	2118	108	0	0	0	0	0	124	87291	35081	147844	2106007
236	3019	48	0	0	3	2118	143	0	0	0	0	0	159	87450	35084	147853	2187700
237	2813	41	0	0	1	2118	128	0	0	0	0	0	144	87594	35085	147862	2065789
238	2742	46	0	0	1	356	138	0	0	18	9	27	206	87800	35086	147880	2079660
239	2780	45	0	0	0	487	139	0	0	18	9	27	207	88007	35086	147898	2052932
240	2649	41	0	0	2	356	132	0	0	12	6	21	191	88198	35088	147908	1976317
241	2811	63	0	0	2	489	188	0	0	6	3	15	238	88436	35090	147925	2063568
242	2790	58	0	0	0	489	181	0	0	12	6	21	240	88676	35090	147939	2053519
243	2785	41	0	0	2	2197	130	0	0	6	3	15	180	88856	35092	147954	2050192
244	2407	28	0	0	0	392	93	0	0	12	6	21	152	89008	35092	147962	1887026
245	2656	48	0	0	1	389	144	0	0	6	3	15	194	89202	35093	147978	1977307
246	2950	92	0	0	3	389	256	0	0	6	3	15	306	89508	35096	147992	2212895
247	2646	38	0	0	1	392	123	0	0	0	0	0	139	89647	35097	148000	1973916
248	2660	19	0	0	1	2118	66	0	0	6	3	15	116	89763	35098	148005	1984582
249	2644	66	0	0	5	306	193	0	0	6	3	15	243	90006	35103	148027	2087528
250	2490	38	0	0	0	2118	121	0	0	6	3	15	171	90177	35103	148039	1888634
251	3190	67	0	0	3	2118	182	0	0	12	6	21	241	90418	35106	148054	2256236
252	2837	51	0	0	1	2118	146	0	0	0	0	0	162	90580	35107	148067	2075401
253	1093	39	0	0	3	405	125	0	0	12	6	21	184	90764	35110	148075	1043856
254	3180	58	0	0	1	2118	168	0	0	18	9	27	236	91000	35111	148092	2254379
255	3010	55	0	0	2	489	174	0	0	6	3	15	224	91224	35113	148110	2207427
256	2934	40	0	0	0	2118	125	0	0	6	3	15	175	91399	35113	148123	2132815
257	2898	27	0	0	3	2118	90	0	0	0	0	0	106	91505	35116	148132	2117305
258	2778	52	0	0	2	389	157	0	0	24	12	33	234	91739	35118	148146	2052426
259	3718	78	0	0	1	2118	219	0	0	24	12	33	296	92035	35119	148167	2791292
260	2990	47	0	0	2	2118	140	0	0	6	3	15	190	92225	35121	148174	2166352
261	2882	48	0	0	3	1279	152	0	0	6	3	15	202	92427	35124	148185	2131780
262	3024	40	0	0	2	2118	119	0	0	18	9	27	187	92614	35126	148196	2178630
263	3570	58	0	0	2	760	177	0	0	6	3	15	227	92841	35128	148213	2676783
264	2736	27	0	0	0	2118	90	0	0	6	3	15	140	92981	35128	148224	2020175
265	3528	67	0	0	4	389	202	0	0	18	9	27	270	93251	35132	148245	2594403
266	2866	19	0	0	0	2118	66	0	0	0	0	0	82	93333	35132	148255	2105939
267	3008	34	0	0	2	2118	107	0	0	18	9	27	175	93508	35134	148267	2172587
268	3612	67	0	0	1	2118	189	0	0	6	3	15	239	93747	35135	148276	2704720
269	3223	75	0	0	0	2118	195	0	0	24	12	33	272	94019	35135	148292	2283895
270	2813	38	0	0	1	760	123	0	0	12	6	21	182	94201	35136	148305	2065690
271	3334	64	0	0	4	1279	187	0	0	12	6	21	246	94447	35140	148327	2399080
272	3885	103	0	0	1	1230	283	0	0	12	6	21	342	94789	35141	148346	2840013
273	2951	27	0	0	1	1279	90	0	0	12	6	21	149	94938	35142	148357	2137086
274	3031	50	0	0	2	2118	151	0	0	12	6	21	210	95148	35144	148371	2179161
275	3343	50	0	0	2	1230	153	0	0	6	3	15	203	95351	35146	148384	2398416
276	4301	188	0	0	13	1279	465	0	0	72	36	77	610	95961	35159	148426	3160041
277	3128	49	0	0	1	1895	146	0	0	12	6	21	205	96166	35160	148436	2280241
278	3759	112	0	0	1	835	304	0	0	12	6	21	363	96529	35161	148452	2648824
279	3745	57	0	0	2	1279	168	0	0	12	6	21	227	96756	35163	148470	2649579
280	3747	89	0	0	3	1229	253	0	0	12	6	21	312	97068	35166	148489	2644683
281	3476	100	0	0	2	784	270	0	0	12	6	21	329	97397	35168	148512	2458084
282	3689	97	0	0	4	835	273	0	0	6	3	15	323	97720	35172	148523	2619191
283	3736	177	0	0	2	760	415	0	0	24	12	33	492	98212	35174	148547	2590471
284	3358	79	0	0	2	1895	218	0	0	6	3	15	268	98480	35176	148572	2421046
285	3350	66	0	0	3	1895	194	0	0	12	6	21	253	98733	35179	148589	2406331
286	3089	50	0	0	2	2118	154	0	0	12	6	21	213	98946	35181	148599	2209793
287	3719	51	0	0	1	1895	155	0	0	30	15	39	241	99187	35182	148617	2636646
288	3359	84	0	0	1	554	238	0	0	6	3	15	288	99475	35183	148636	2415408
289	3855	107	0	0	3	2118	299	0	0	6	3	15	349	99824	35186	148660	2749746
290	3601	87	0	0	3	760	253	0	0	6	3	15	303	100127	35189	148675	2521000
291	3712	44	0	0	4	2118	135	0	0	12	6	21	194	100321	35193	148687	2656532
292	2527	36	0	0	1	1895	114	0	0	0	0	0	130	100451	35194	148697	1957889
293	3748	103	0	0	1	835	287	0	0	18	9	27	355	100806	35195	148711	2651541
294	2744	23	0	0	1	1895	78	0	0	0	0	0	94	100900	35196	148715	2023652
295	3342	48	0	0	2	760	145	0	0	6	3	15	195	101095	35198	148728	2398595
296	3805	178	0	0	4	1279	422	0	0	12	6	21	481	101576	35202	148741	2687246
297	2471	34	0	0	0	2118	111	0	0	0	0	0	127	101703	35202	148748	1875141
298	3347	61	0	0	3	1895	173	0	0	18	9	27	241	101944	35205	148762	2378110
299	4678	195	0	0	5	554	505	0	0	60	30	69	636	102580	35210	148803	3357047
300	2802	48	0	0	0	2118	135	0	0	12	6	21	194	102774	35210	148810	2069004
301	2670	44	0	0	1	760	138	0	0	12	6	21	197	102971	35211	148822	2015171
302	2890	44	0	0	1	1895	128	0	0	6	3	15	178	103149	35212	148826	2178816
303	3527	125	0	0	2	405	341	0	0	30	15	39	427	103576	35214	148859	2504440
304	4162	191	0	0	14	1895	473	0	0	149	75	143	723	104299	35228	148903	2956390
305	2434	35	0	0	3	1652	114	0	0	10	6	19	171	104470	35231	148914	1863434
306	2259	28	0	0	1	2118	91	0	0	0	0	0	107	104577	35232	148919	1797234
307	3144	118	0	0	5	784	319	0	0	66	33	75	459	105036	35237	148950	2272959
308	2415	23	0	0	0	1677	78	0	0	12	6	21	137	105173	35237	148960	1856394
309	3029	64	0	0	3	1895	185	0	0	12	6	21	244	105417	35240	148975	2218528
310	3022	193	0	0	6	536	483	0	0	38	21	47	583	106000	35246	149016	2220599
311	2913	169	0	0	30	536	432	0	0	28	15	37	516	106516	35276	149032	2102821
312	2920	153	0	0	17	536	393	0	0	121	66	130	621	107137	35293	149078	2106852
313	3641	110	0	0	9	2118	303	0	0	12	6	21	362	107499	35302	149098	2602398
314	2961	55	0	0	3	2118	168	0	0	12	6	21	227	107726	35305	149105	2139488
315	2970	59	0	0	2	2118	174	0	0	18	9	27	242	107968	35307	149115	2141450
316	2419	24	0	0	0	1677	81	0	0	0	0	0	97	108065	35307	149121	1859268
317	2426	29	0	0	0	1677	96	0	0	0	0	0	112	108177	35307	149126	1860690
318	3142	114	0	0	1	1230	313	0	0	6	3	15	363	108540	35308	149148	2210391
319	2474	74	0	0	2	1230	198	0	0	6	3	15	248	108788	35310	149153	1877206
320	2314	48	0	0	1	1230	150	0	0	6	3	15	200	108988	35311	149159	1803209
321	2675	70	0	0	4	1230	199	0	0	11	6	20	257	109245	35315	149170	1953843
322	3778	108	0	0	0	2118	303	0	0	42	21	51	407	109652	35315	149199	2869777
323	2809	47	0	0	1	2118	146	0	0	6	3	15	196	109848	35316	149211	2025940
324	2964	67	0	0	1	2118	187	0	0	18	9	27	255	110103	35317	149230	2106148
325	2568	23	0	0	0	2118	76	0	0	0	0	0	92	110195	35317	149236	1904746
