# Harness audit inventory — icecream #16 selector lane
#
# Three fail-open defects were found in harnesses whose output had already been published:
# selector_1f_costing.sh accepted cells on a log marker the codec prints BEFORE its own checks;
# selector_step2_equivalence.sh checked byte-exactness with `|| echo`, which never fed the
# verdict; selector_step1_equivalence.sh had no row-count requirement, so a dropped cell
# vanished and "10/10" was a count of rows that happened to appear.  All three are fixed and
# their failure paths are mutation-gated.
#
# This file exists so the REST is a KNOWN list rather than a silent cap.  The three inert
# classes actually hit in this lane:
#   (a) QUOTE-INCLUDE  a C++ mutation harness compiling the test from its own directory, so a
#                      quoted #include picks up the UNMUTATED header and every mutation passes
#   (b) STATUS-LOST    set +e / no set -e / `|| continue` / `|| echo` swallowing a non-zero exit
#   (c) INERT-FIXTURE  the "bad" state is unreachable or out of bounds, so it never changes an
#                      answer.  NOT mechanically detectable -- it needs reading, and it is the
#                      class that fooled me twice.  Unassessed below unless stated otherwise.
#
# STATUS
#   AUDITED   read, fail-closed, and its failure path is mutation-gated
#   HELPER    sourced library, not a gate in its own right
#   UNAUDITED not examined.  The flags are STRUCTURAL ONLY, from grep -- absence of a flag is
#             not evidence of correctness, and class (c) is unassessed for every one of them.
#
# Sweep order is by blast radius: any script whose output became a published claim is
# mandatory.  local-oracle is naming that set so the boundary is not my guess; until it does,
# everything below AUDITED is unaudited regardless of how harmless its flags look.

script                                 status     flags                    note
selector_pb_sweep.sh                   UNAUDITED  no-set-e,swallow         class (c) unassessed
selector_policyA.sh                    UNAUDITED  none-structural          class (c) unassessed
selector_raw_candidate.sh              UNAUDITED  SET+E,no-set-e           class (c) unassessed
selector_rebuildwidth.sh               UNAUDITED  no-set-e                 class (c) unassessed
selector_tune1.sh                      UNAUDITED  no-set-e                 class (c) unassessed
selector_tune2.sh                      UNAUDITED  no-set-e                 class (c) unassessed
selector_width.sh                      UNAUDITED  no-set-e                 class (c) unassessed
selector_x4run.sh                      UNAUDITED  no-set-e,swallow         class (c) unassessed
selector_xcheck211.sh                  UNAUDITED  no-set-e,swallow         class (c) unassessed
test_suffix.sh                         UNAUDITED  none-structural          class (c) unassessed
universal.sh                           UNAUDITED  no-set-e,swallow         class (c) unassessed
window.sh                              UNAUDITED  no-set-e,swallow         class (c) unassessed
