tu	pass	project	env	raw	cumulative_raw	p29_cum_wire	grz2_cum_wire	fastintern_cum_wire	zstd3_cum_wire	pred_cum_wire	grz2_group_closes
0	1	eigen	debian-gcc	4918563	4918563	715932	NA	1016230	698823	NA	0
1	1	eigen	debian-gcc	4918565	9837128	716241	NA	1210475	1397649	NA	0
2	1	eigen	debian-gcc	4918565	14755693	716426	NA	1404718	2096473	NA	0
3	1	eigen	debian-gcc	4918565	19674258	716482	NA	1598963	2795298	NA	0
4	1	eigen	debian-gcc	4923778	24598036	716931	NA	1796207	3495305	NA	0
5	1	eigen	debian-gcc	4923770	29521806	717543	NA	1990188	4195318	NA	0
6	1	eigen	debian-gcc	4923826	34445632	717935	NA	2184189	4895338	NA	0
7	1	eigen	debian-gcc	4923866	39369498	718001	NA	2378181	5595360	NA	0
8	1	eigen	debian-gcc	4923962	44293460	718063	NA	2572185	6295386	NA	0
9	1	eigen	debian-gcc	4924401	49217861	718181	NA	2766364	6995468	NA	0
10	1	eigen	debian-gcc	4924392	54142253	718267	NA	2960446	7695508	NA	0
11	1	eigen	debian-gcc	4924247	59066500	718340	NA	3154499	8395539	NA	0
12	1	eigen	debian-gcc	4924140	63990640	718408	NA	3348533	9095564	NA	0
13	1	eigen	debian-gcc	4924164	68914804	718478	NA	3542576	9795595	NA	0
14	1	eigen	debian-gcc	4924657	73839461	718659	NA	3736782	10495694	NA	0
15	1	eigen	debian-gcc	4923823	78763284	718756	NA	3930747	11195685	NA	0
16	1	eigen	debian-gcc	4923694	83686978	718827	NA	4124812	11895665	NA	0
17	1	eigen	debian-gcc	4924630	88611608	718895	NA	4318954	12595752	NA	0
18	1	eigen	debian-gcc	4924282	93535890	718968	NA	4513023	13295785	NA	0
19	1	eigen	debian-gcc	4928188	98464078	719299	NA	4710821	13995932	NA	0
20	1	eigen	debian-gcc	4928178	103392256	720050	NA	4905301	14696086	NA	0
21	1	eigen	debian-gcc	4928178	108320434	720481	NA	5099781	15396239	NA	0
22	1	eigen	debian-gcc	4928168	113248602	720544	NA	5294264	16096396	NA	0
23	1	eigen	debian-gcc	4928168	118176770	720602	NA	5488744	16796551	NA	0
24	1	eigen	debian-gcc	4928168	123104938	720660	NA	5683224	17496707	NA	0
25	1	eigen	debian-gcc	4928148	128033086	720723	NA	5877703	18196864	NA	0
26	1	eigen	debian-gcc	4928140	132961226	720786	NA	6072179	18897015	NA	0
27	1	eigen	debian-gcc	4928140	137889366	720844	NA	6266655	19597166	NA	0
28	1	eigen	debian-gcc	4928128	142817494	720908	NA	6461122	20297315	NA	0
29	1	eigen	debian-gcc	4928158	147745652	720974	NA	6655611	20997464	NA	0
30	1	eigen	debian-gcc	4928160	152673812	721037	NA	6850100	21697615	NA	0
31	1	eigen	debian-gcc	4928373	157602185	721105	NA	7044621	22397786	NA	0
32	1	eigen	debian-gcc	4949107	162551292	721480	NA	7243916	23099108	NA	0
33	1	eigen	debian-gcc	4917418	167468710	721846	NA	7438967	23797759	NA	0
34	1	eigen	debian-gcc	4917497	172386207	722033	NA	7633533	24496387	NA	0
35	1	eigen	debian-gcc	4917435	177303642	722204	NA	7827696	25195006	NA	0
36	1	eigen	debian-gcc	4928964	182232606	722473	NA	8025111	25894888	NA	0
37	1	eigen	debian-gcc	4928167	187160773	723430	NA	8222836	26594770	NA	0
38	1	eigen	debian-gcc	4948349	192109122	723951	NA	8424001	27297059	NA	0
39	1	eigen	debian-gcc	4920349	197029471	724099	NA	8619163	27995629	NA	0
40	1	eigen	debian-gcc	4924665	201954136	724348	NA	8815694	28694982	NA	0
41	1	eigen	debian-gcc	6284252	208238388	784879	NA	9285178	29593505	NA	0
42	1	eigen	debian-gcc	6284230	214522618	785657	NA	9528275	30492028	NA	0
43	1	eigen	debian-gcc	6284256	220806874	786172	NA	9771380	31390557	NA	0
44	1	eigen	debian-gcc	6284246	227091120	786241	NA	10014469	32289080	NA	0
45	1	eigen	debian-gcc	6284298	233375418	786311	NA	10257596	33187609	NA	0
46	1	eigen	debian-gcc	6284300	239659718	786375	NA	10500728	34086135	NA	0
47	1	eigen	debian-gcc	6284222	245943940	786446	NA	10743811	34984651	NA	0
48	1	eigen	debian-gcc	6284268	252228208	786510	NA	10986921	35883183	NA	0
49	1	eigen	debian-gcc	6284226	258512434	786577	NA	11230010	36781702	NA	0
50	1	eigen	debian-gcc	6284298	264796732	786641	NA	11473134	37680236	NA	0
51	1	eigen	debian-gcc	4917346	269714078	786817	NA	11668107	38379053	NA	0
52	1	eigen	debian-gcc	4918129	274632207	786980	NA	11862814	39077456	NA	0
53	1	eigen	debian-gcc	4940692	279572899	787460	NA	12063708	39779382	NA	0
54	1	eigen	debian-gcc	4940814	284513713	788654	NA	12258531	40481326	NA	0
55	1	eigen	debian-gcc	4940999	289454712	789325	NA	12453392	41183292	NA	0
56	1	eigen	debian-gcc	4940754	294395466	789403	NA	12648222	41885231	NA	0
57	1	eigen	debian-gcc	4940692	299336158	789467	NA	12843011	42587158	NA	0
58	1	eigen	debian-gcc	4940878	304277036	789536	NA	13037844	43289114	NA	0
59	1	eigen	debian-gcc	4940754	309217790	789600	NA	13232675	43991059	NA	0
60	1	eigen	debian-gcc	4941105	314158895	789667	NA	13427540	44693020	NA	0
61	1	eigen	debian-gcc	4941183	319100078	789751	NA	13622456	45395006	NA	0
62	1	eigen	debian-gcc	4940694	324040772	789818	NA	13817246	46096944	NA	0
63	1	eigen	debian-gcc	4940821	328981593	789897	NA	14012060	46798879	NA	0
64	1	eigen	debian-gcc	4940700	333922293	789962	NA	14206854	47500801	NA	0
65	1	eigen	debian-gcc	4958875	338881168	791804	NA	14406965	48203045	NA	0
66	1	eigen	debian-gcc	4753712	343634880	801812	NA	14598362	48880745	NA	0
67	1	eigen	debian-gcc	4753712	348388592	801929	NA	14785899	49558449	NA	0
68	1	eigen	debian-gcc	4753796	353142388	801991	NA	14973485	50236178	NA	0
69	1	eigen	debian-gcc	4753802	357896190	802053	NA	15161082	50913909	NA	0
70	1	eigen	debian-gcc	4753802	362649992	802110	NA	15348670	51591641	NA	0
71	1	eigen	debian-gcc	4958878	367608870	802207	NA	15543395	52293807	NA	0
72	1	eigen	debian-gcc	4958878	372567748	802292	NA	15738120	52995975	NA	0
73	1	eigen	debian-gcc	4958962	377526710	802358	NA	15932843	53698161	NA	0
74	1	eigen	debian-gcc	4958968	382485678	802425	NA	16127567	54400348	NA	0
75	1	eigen	debian-gcc	4958968	387444646	802489	NA	16322288	55102533	NA	0
76	1	eigen	debian-gcc	4917679	392362325	804000	NA	16517934	55801412	NA	0
77	1	eigen	debian-gcc	4917904	397280229	804226	NA	16713028	56500193	NA	0
78	1	eigen	debian-gcc	5079072	402359301	806414	NA	16934431	57217369	NA	0
79	1	eigen	debian-gcc	5079074	407438375	807832	NA	17132347	57934545	NA	0
80	1	eigen	debian-gcc	5079074	412517449	808634	NA	17330262	58651725	NA	0
81	1	eigen	debian-gcc	5079076	417596525	808702	NA	17528180	59368907	NA	0
82	1	eigen	debian-gcc	5079076	422675601	808765	NA	17726098	60086092	NA	0
83	1	eigen	debian-gcc	5079078	427754679	808833	NA	17924016	60803274	NA	0
84	1	eigen	debian-gcc	5079076	432833755	808899	NA	18121932	61520456	NA	0
85	1	eigen	debian-gcc	5079078	437912833	808965	NA	18319852	62237638	NA	0
86	1	eigen	debian-gcc	5079076	442991909	809031	NA	18517767	62954820	NA	0
87	1	eigen	debian-gcc	5079078	448070987	809097	NA	18715684	63672005	NA	0
88	1	eigen	debian-gcc	5079100	453150087	809165	NA	18913610	64389187	NA	0
89	1	eigen	debian-gcc	5079102	458229189	809233	NA	19111541	65106373	NA	0
90	1	eigen	debian-gcc	5079070	463308259	809302	NA	19309452	65823555	NA	0
91	1	eigen	debian-gcc	5079349	468387608	809376	NA	19507441	66540759	NA	0
92	1	eigen	debian-gcc	5079078	473466686	809443	NA	19705357	67257941	NA	0
93	1	eigen	debian-gcc	4920796	478387482	809743	NA	19901720	67957280	NA	0
94	1	eigen	debian-gcc	4963454	483350936	812385	NA	20103433	68660381	NA	0
95	1	eigen	debian-gcc	4962142	488313078	814438	NA	20299694	69363338	NA	0
96	1	eigen	debian-gcc	4948853	493261931	814884	NA	20499825	70065432	NA	0
97	1	eigen	debian-gcc	4947913	498209844	815996	NA	20694765	70767447	NA	0
98	1	eigen	debian-gcc	4948161	503158005	816634	NA	20889765	71469494	NA	0
99	1	eigen	debian-gcc	4947905	508105910	816704	NA	21084712	72171529	NA	0
100	1	eigen	debian-gcc	4948161	513054071	816774	NA	21279711	72873581	NA	0
101	1	eigen	debian-gcc	4947812	518001883	816842	NA	21474638	73575606	NA	0
102	1	eigen	debian-gcc	4948215	522950098	816920	NA	21669655	74277668	NA	0
103	1	eigen	debian-gcc	4947764	527897862	816995	NA	21864557	74979676	NA	0
104	1	eigen	debian-gcc	4880974	532778836	828043	636967	22058857	75675374	NA	1
105	1	eigen	debian-gcc	4923565	537702401	829548	636967	22255133	76374546	NA	0
106	1	eigen	debian-gcc	4929775	542632176	829945	636967	22452748	77074661	NA	0
107	1	eigen	debian-gcc	4929753	547561929	830513	636967	22647404	77774770	NA	0
108	1	eigen	debian-gcc	4929753	552491682	830932	636967	22842057	78474879	NA	0
109	1	eigen	debian-gcc	4929882	557421564	831002	636967	23036744	79175008	NA	0
110	1	eigen	debian-gcc	4929892	562351456	831068	636967	23231435	79875141	NA	0
111	1	eigen	debian-gcc	4929876	567281332	831135	636967	23426124	80575276	NA	0
112	1	eigen	debian-gcc	4929876	572211208	863755	636967	23620814	81275414	NA	0
113	1	eigen	debian-gcc	4929892	577141100	863822	636967	23815506	81975555	NA	0
114	1	eigen	debian-gcc	4929876	582070976	863886	636967	24010195	82675692	NA	0
115	1	eigen	debian-gcc	4929878	587000854	863949	636967	24204885	83375829	NA	0
116	1	eigen	debian-gcc	4930015	591930869	864024	636967	24399589	84075977	NA	0
117	1	eigen	debian-gcc	4930564	596861433	864096	636967	24594386	84776143	NA	0
118	1	eigen	debian-gcc	4924500	601785933	864373	636967	24790631	85475694	NA	0
119	1	eigen	debian-gcc	4924480	606710413	864800	636967	24984994	86175247	NA	0
120	1	eigen	debian-gcc	4924538	611634951	865034	636967	25179375	86874808	NA	0
121	1	eigen	debian-gcc	4924538	616559489	865092	636967	25373758	87574370	NA	0
122	1	eigen	debian-gcc	4924524	621484013	865161	636967	25568135	88273929	NA	0
123	1	eigen	debian-gcc	4924335	626408348	865234	636967	25762472	88973466	NA	0
124	1	eigen	debian-gcc	4924508	631332856	865300	636967	25956841	89673023	NA	0
125	1	eigen	debian-gcc	4924363	636257219	865368	636967	26151195	90372562	NA	0
126	1	eigen	debian-gcc	4924283	641181502	865434	636967	26345502	91072086	NA	0
127	1	eigen	debian-gcc	4919153	646100655	866942	636967	26540937	91770812	NA	0
128	1	eigen	debian-gcc	4923540	651024195	867802	636967	26739646	92470328	NA	0
129	1	eigen	debian-gcc	4954705	655978900	868555	636967	26943215	93174720	NA	0
130	1	eigen	debian-gcc	4954778	660933678	869351	636967	27138606	93879111	NA	0
131	1	eigen	debian-gcc	4954778	665888456	869816	636967	27334001	94583501	NA	0
132	1	eigen	debian-gcc	4954977	670843433	869889	636967	27529390	95287901	NA	0
133	1	eigen	debian-gcc	4955009	675798442	869958	636967	27724812	95992309	NA	0
134	1	eigen	debian-gcc	4954707	680753149	870027	636967	27920192	96696697	NA	0
135	1	eigen	debian-gcc	4954707	685707856	870089	636967	28115569	97401082	NA	0
136	1	eigen	debian-gcc	4954661	690662517	870165	636967	28310934	98105461	NA	0
137	1	eigen	debian-gcc	4954677	695617194	870247	636967	28506312	98809845	NA	0
138	1	eigen	debian-gcc	4955205	700572399	870321	636967	28701756	99514278	NA	0
139	1	eigen	debian-gcc	4955196	705527595	870402	636967	28897213	100218716	NA	0
140	1	eigen	debian-gcc	4954681	710482276	870500	636967	29092593	100923097	NA	0
141	1	eigen	debian-gcc	4956410	715438686	870598	636967	29288320	101627620	NA	0
142	1	eigen	debian-gcc	4936562	720375248	871079	636967	29488307	102329073	NA	0
143	1	eigen	debian-gcc	4936540	725311788	872255	636967	29683119	103030523	NA	0
144	1	eigen	debian-gcc	4936540	730248328	872929	636967	29877930	103731974	NA	0
145	1	eigen	debian-gcc	4936550	735184878	873004	636967	30072744	104433430	NA	0
146	1	eigen	debian-gcc	4936620	740121498	873069	636967	30267589	105134900	NA	0
147	1	eigen	debian-gcc	4936550	745058048	873129	636967	30462401	105836358	NA	0
148	1	eigen	debian-gcc	4936681	749994729	873198	636967	30657247	106537831	NA	0
149	1	eigen	debian-gcc	4936544	754931273	873264	636967	30852055	107239287	NA	0
150	1	eigen	debian-gcc	4936550	759867823	873326	636967	31046868	107940742	NA	0
151	1	eigen	debian-gcc	4936544	764804367	873388	636967	31241675	108642194	NA	0
152	1	eigen	debian-gcc	4936536	769740903	873461	636967	31436480	109343640	NA	0
153	1	eigen	debian-gcc	4936804	774677707	873531	636967	31631335	110045113	NA	0
154	1	eigen	debian-gcc	4952132	779629839	874018	636967	31832158	110747559	NA	0
155	1	eigen	debian-gcc	4952190	784582029	875292	636967	32026979	111450013	NA	0
156	1	eigen	debian-gcc	4952190	789534219	875967	636967	32221799	112152473	NA	0
157	1	eigen	debian-gcc	4952110	794486329	876033	636967	32416571	112854919	NA	0
158	1	eigen	debian-gcc	4952208	799438537	876104	636967	32611372	113557383	NA	0
159	1	eigen	debian-gcc	4952206	804390743	876167	636967	32806170	114259846	NA	0
160	1	eigen	debian-gcc	4952208	809342951	876227	636967	33000970	114962310	NA	0
161	1	eigen	debian-gcc	4952427	814295378	876291	636967	33195826	115664791	NA	0
162	1	eigen	debian-gcc	4952552	819247930	876364	636967	33390701	116367278	NA	0
163	1	eigen	debian-gcc	4952152	824200082	876432	636967	33585496	117069728	NA	0
164	1	eigen	debian-gcc	4952122	829152204	876497	636967	33780270	117772173	NA	0
165	1	eigen	debian-gcc	4934237	834086441	876739	636967	33977247	118471873	NA	0
166	1	eigen	debian-gcc	4934193	839020634	877185	636967	34171607	119171566	NA	0
167	1	eigen	debian-gcc	4934237	843954871	877446	636967	34365981	119871270	NA	0
168	1	eigen	debian-gcc	4934046	848888917	877518	636967	34560300	120570946	NA	0
169	1	eigen	debian-gcc	4934048	853822965	877583	636967	34754618	121270624	NA	0
170	1	eigen	debian-gcc	4920256	858743221	877801	636967	34950120	121969569	NA	0
171	1	eigen	debian-gcc	5005610	863748831	881168	636967	35158391	122678143	NA	0
172	1	eigen	debian-gcc	4946917	868695748	881631	636967	35358210	123379717	NA	0
173	1	eigen	debian-gcc	4946917	873642665	882399	636967	35552935	124081297	NA	0
174	1	eigen	debian-gcc	4946762	878589427	882848	636967	35747612	124782853	NA	0
175	1	eigen	debian-gcc	4946762	883536189	882911	636967	35942287	125484408	NA	0
176	1	eigen	debian-gcc	4946782	888482971	882973	636967	36136974	126185966	NA	0
177	1	eigen	debian-gcc	4947106	893430077	883040	636967	36331718	126887538	NA	0
178	1	eigen	debian-gcc	4947298	898377375	883110	636967	36526498	127589141	NA	0
179	1	eigen	debian-gcc	4922170	903299545	883426	636967	36722541	128288322	NA	0
180	1	eigen	debian-gcc	4922170	908221715	883729	636967	36916853	128987502	NA	0
181	1	eigen	debian-gcc	4922178	913143893	883918	636967	37111172	129686683	NA	0
182	1	eigen	debian-gcc	4922178	918066071	883980	636967	37305492	130385864	NA	0
183	1	eigen	debian-gcc	4916664	922982735	884138	636967	37500284	131084232	NA	0
184	1	eigen	debian-gcc	4921902	927904637	885026	636967	37696219	131783197	NA	0
185	1	eigen	debian-gcc	4921904	932826541	885321	636967	37890538	132482162	NA	0
186	1	eigen	debian-gcc	4921932	937748473	885499	636967	38084879	133181130	NA	0
187	1	eigen	debian-gcc	4927731	942676204	885831	636967	38281248	133881338	NA	0
188	1	eigen	debian-gcc	4927550	947603754	886301	636967	38475929	134581514	NA	0
189	1	eigen	debian-gcc	4927556	952531310	886577	636967	38670615	135281696	NA	0
190	1	eigen	debian-gcc	4927636	957458946	886653	636967	38865320	135981879	NA	0
191	1	eigen	debian-gcc	4927642	962386588	886727	636967	39060028	136682063	NA	0
192	1	eigen	debian-gcc	4927357	967313945	886801	636967	39254686	137382223	NA	0
193	1	eigen	debian-gcc	4969001	972282946	887656	636967	39459124	138086992	NA	0
194	1	eigen	debian-gcc	4968999	977251945	888735	636967	39654800	138791766	NA	0
195	1	eigen	debian-gcc	4969005	982220950	889333	636967	39850480	139496541	NA	0
196	1	eigen	debian-gcc	4968979	987189929	889401	636967	40046150	140201314	NA	0
197	1	eigen	debian-gcc	4968979	992158908	889461	636967	40241817	140906084	NA	0
198	1	eigen	debian-gcc	4968979	997127887	889519	636967	40437484	141610854	NA	0
199	1	eigen	debian-gcc	4969007	1002096894	889585	636967	40633164	142315632	NA	0
200	1	eigen	debian-gcc	4969296	1007066190	889671	636967	40828898	143020448	NA	0
201	1	eigen	debian-gcc	4968983	1012035173	889747	636967	41024563	143725222	NA	0
202	1	eigen	debian-gcc	4968983	1017004156	889810	636967	41220231	144429999	NA	0
203	1	eigen	debian-gcc	4968983	1021973139	889868	636967	41415897	145134772	NA	0
204	1	eigen	debian-gcc	4968985	1026942124	889938	636967	41611563	145839551	NA	0
205	1	eigen	debian-gcc	4968985	1031911109	890002	636967	41807232	146544329	NA	0
206	1	eigen	debian-gcc	4968985	1036880094	890060	636967	42002898	147249102	NA	0
207	1	eigen	debian-gcc	4969013	1041849107	890126	636967	42198583	147953883	NA	0
208	1	eigen	debian-gcc	4969013	1046818120	890189	636967	42394267	148658665	NA	0
209	1	eigen	debian-gcc	4969013	1051787133	890249	636967	42589950	149363446	NA	0
210	1	eigen	debian-gcc	4969015	1056756148	890313	636967	42785637	150068223	NA	0
211	1	eigen	debian-gcc	4969015	1061725163	890376	636967	42981325	150773004	NA	0
212	1	eigen	debian-gcc	4969015	1066694178	890434	676765	43177012	151477781	NA	1
213	1	eigen	debian-gcc	4969421	1071663599	890503	676765	43372760	152182578	NA	0
214	1	eigen	debian-gcc	4968979	1076632578	890576	676765	43568418	152887346	NA	0
215	1	eigen	debian-gcc	4969005	1081601583	890641	676765	43764093	153592127	NA	0
216	1	eigen	debian-gcc	4969007	1086570590	890709	676765	43959769	154296905	NA	0
217	1	eigen	debian-gcc	4969017	1091539607	890785	676765	44155446	155001684	NA	0
218	1	eigen	debian-gcc	4969025	1096508632	890854	676765	44351133	155706472	NA	0
219	1	eigen	debian-gcc	4969007	1101477639	890922	676765	44546811	156411236	NA	0
220	1	eigen	debian-gcc	4969009	1106446648	890986	676765	44742487	157116001	NA	0
221	1	eigen	debian-gcc	4958191	1111404839	891439	676765	44941661	157820076	NA	0
222	1	eigen	debian-gcc	4958301	1116363140	892410	676765	45137286	158524152	NA	0
223	1	eigen	debian-gcc	4958076	1121321216	892936	676765	45332875	159228218	NA	0
224	1	eigen	debian-gcc	4958092	1126279308	920791	676765	45528471	159932287	NA	0
225	1	eigen	debian-gcc	4958140	1131237448	920860	676765	45724091	160636353	NA	0
226	1	eigen	debian-gcc	4958769	1136196217	920933	676765	45919780	161340470	NA	0
227	1	eigen	debian-gcc	4958092	1141154309	921001	676765	46115376	162044540	NA	0
228	1	eigen	debian-gcc	4958142	1146112451	921071	676765	46310997	162748609	NA	0
229	1	eigen	debian-gcc	4958170	1151070621	921147	676765	46506633	163452687	NA	0
230	1	eigen	debian-gcc	4958172	1156028793	921218	676765	46702272	164156764	NA	0
231	1	eigen	debian-gcc	4958148	1160986941	921282	676765	46897897	164860842	NA	0
232	1	eigen	debian-gcc	4958132	1165945073	921348	676765	47093513	165564915	NA	0
233	1	eigen	debian-gcc	4957904	1170902977	922013	676765	47296847	166268894	NA	0
234	1	eigen	debian-gcc	4957783	1175860760	923455	676765	47492182	166972865	NA	0
235	1	eigen	debian-gcc	4957666	1180818426	924295	676765	47687476	167676833	NA	0
236	1	eigen	debian-gcc	4957666	1185776092	924360	676765	47882772	168380800	NA	0
237	1	eigen	debian-gcc	4957860	1190733952	924429	676765	48078109	169084776	NA	0
238	1	eigen	debian-gcc	4957521	1195691473	924506	676765	48273356	169788717	NA	0
239	1	eigen	debian-gcc	4957815	1200649288	924575	676765	48468676	170492688	NA	0
240	1	eigen	debian-gcc	4957533	1205606821	924642	676765	48663929	171196631	NA	0
241	1	eigen	debian-gcc	4957541	1210564362	924706	676765	48859191	171900571	NA	0
242	1	eigen	debian-gcc	4957543	1215521905	924768	676765	49054453	172604507	NA	0
243	1	eigen	debian-gcc	4957531	1220479436	924840	676765	49249704	173308441	NA	0
244	1	eigen	debian-gcc	4958010	1225437446	924905	676765	49445047	174012408	NA	0
245	1	eigen	debian-gcc	4954176	1230391622	925414	676765	49646136	174715093	NA	0
246	1	eigen	debian-gcc	4954003	1235345625	926882	676765	49841248	175417758	NA	0
247	1	eigen	debian-gcc	4954047	1240299672	927756	676765	50036379	176120433	NA	0
248	1	eigen	debian-gcc	4954003	1245253675	927818	676765	50231489	176823094	NA	0
249	1	eigen	debian-gcc	4954045	1250207720	927882	676765	50426625	177525772	NA	0
250	1	eigen	debian-gcc	4954267	1255161987	927957	676765	50621827	178228484	NA	0
251	1	eigen	debian-gcc	4954126	1260116113	928030	676765	50816980	178931172	NA	0
252	1	eigen	debian-gcc	4954194	1265070307	928097	676765	51012160	179633866	NA	0
253	1	eigen	debian-gcc	4954398	1270024705	928168	676765	51207367	180336580	NA	0
254	1	eigen	debian-gcc	4954501	1274979206	928238	676765	51402586	181039281	NA	0
255	1	eigen	debian-gcc	4921212	1279900418	928441	676765	51597591	181738173	NA	0
256	1	eigen	debian-gcc	4921212	1284821630	928625	676765	51791963	182437063	NA	0
257	1	eigen	debian-gcc	4929913	1289751543	928982	676765	51989505	183137184	NA	0
258	1	eigen	debian-gcc	4930775	1294682318	929682	676765	52184215	183837374	NA	0
259	1	eigen	debian-gcc	4930249	1299612567	930115	676765	52378773	184537518	NA	0
260	1	eigen	debian-gcc	4934720	1304547287	930548	676765	52577817	185238378	NA	0
261	1	eigen	debian-gcc	4934698	1309481985	931390	676765	52772409	185939235	NA	0
262	1	eigen	debian-gcc	4934698	1314416683	931922	676765	52966999	186640095	NA	0
263	1	eigen	debian-gcc	4934837	1319351520	931990	676765	53161634	187340976	NA	0
264	1	eigen	debian-gcc	4934821	1324286341	932060	676765	53356276	188041855	NA	0
265	1	eigen	debian-gcc	4934821	1329221162	932120	676765	53550918	188742733	NA	0
266	1	eigen	debian-gcc	4934698	1334155860	932186	676765	53745508	189443592	NA	0
267	1	eigen	debian-gcc	4934716	1339090576	932253	676765	53940107	190144452	NA	0
268	1	eigen	debian-gcc	4934720	1344025296	932331	676765	54134709	190845318	NA	0
269	1	eigen	debian-gcc	4934722	1348960018	932396	676765	54329315	191546180	NA	0
270	1	eigen	debian-gcc	4934716	1353894734	932460	676765	54523913	192247041	NA	0
271	1	eigen	debian-gcc	4934728	1358829462	932530	676765	54718519	192947906	NA	0
272	1	eigen	debian-gcc	4934696	1363764158	932601	676765	54913108	193648765	NA	0
273	1	eigen	debian-gcc	4934734	1368698892	932667	676765	55107723	194349631	NA	0
274	1	eigen	debian-gcc	4934736	1373633628	932733	676765	55302346	195050502	NA	0
275	1	eigen	debian-gcc	4934762	1378568390	932797	676765	55496973	195751373	NA	0
276	1	eigen	debian-gcc	4934764	1383503154	932863	676765	55691601	196452242	NA	0
277	1	eigen	debian-gcc	4935036	1388438190	932929	676765	55886265	197153129	NA	0
278	1	eigen	debian-gcc	4927444	1393365634	933241	676765	56082923	197852909	NA	0
279	1	eigen	debian-gcc	4927227	1398292861	933719	676765	56277399	198552656	NA	0
280	1	eigen	debian-gcc	4926821	1403219682	934047	676765	56471847	199252377	NA	0
281	1	eigen	debian-gcc	4926765	1408146447	934116	676765	56666269	199952092	NA	0
282	1	eigen	debian-gcc	4917431	1413063878	934291	676765	56861198	200650623	NA	0
283	1	eigen	debian-gcc	4917409	1417981287	934469	676765	57055388	201349151	NA	0
284	1	eigen	debian-gcc	4917419	1422898706	934602	676765	57249578	202047685	NA	0
285	1	eigen	debian-gcc	4917419	1427816125	934662	676765	57443772	202746224	NA	0
286	1	eigen	debian-gcc	4917423	1432733548	934726	676765	57637965	203444759	NA	0
287	1	eigen	debian-gcc	4922734	1437656282	934965	676765	57834005	204144098	NA	0
288	1	eigen	debian-gcc	4922768	1442579050	935339	676765	58028298	204843445	NA	0
289	1	eigen	debian-gcc	4920077	1447499127	935495	676765	58223391	205542130	NA	0
290	1	eigen	debian-gcc	4930153	1452429280	935852	676765	58421356	206242545	NA	0
291	1	eigen	debian-gcc	4930218	1457359498	936616	676765	58615983	206942971	NA	0
292	1	eigen	debian-gcc	4929825	1462289323	937087	676765	58810513	207643352	NA	0
293	1	eigen	debian-gcc	4930068	1467219391	937156	676765	59005115	208343774	NA	0
294	1	eigen	debian-gcc	4930211	1472149602	937238	676765	59199762	209044206	NA	0
295	1	eigen	debian-gcc	4929841	1477079443	937304	676765	59394301	209744593	NA	0
296	1	eigen	debian-gcc	4929847	1482009290	937377	676765	59588843	210444985	NA	0
297	1	eigen	debian-gcc	4929823	1486939113	937442	676765	59783374	211145373	NA	0
298	1	eigen	debian-gcc	4929829	1491868942	937504	676765	59977912	211845761	NA	0
299	1	eigen	debian-gcc	4929827	1496798769	937571	676765	60172449	212546148	NA	0
300	1	eigen	debian-gcc	4929827	1501728596	937634	676765	60366986	213246539	NA	0
301	1	eigen	debian-gcc	4929972	1506658568	937700	676765	60561536	213946929	NA	0
302	1	eigen	debian-gcc	4929972	1511588540	937763	676765	60756083	214647317	NA	0
303	1	eigen	debian-gcc	4934311	1516522851	938176	676765	60954192	215347571	NA	0
304	1	eigen	debian-gcc	4934223	1521457074	938947	676765	61148781	216047822	NA	0
305	1	eigen	debian-gcc	4934617	1526391691	939427	676765	61343421	216748107	NA	0
306	1	eigen	debian-gcc	4934601	1531326292	939517	676765	61538063	217448389	NA	0
307	1	eigen	debian-gcc	4934687	1536260979	939606	676765	61732730	218148682	NA	0
308	1	eigen	debian-gcc	4934183	1541195162	939683	676765	61927319	218848934	NA	0
309	1	eigen	debian-gcc	4922754	1546117916	940130	676765	62124279	219548841	NA	0
310	1	eigen	debian-gcc	4922754	1551040670	940731	676765	62318387	220248748	NA	0
311	1	eigen	debian-gcc	4922766	1555963436	941149	676765	62512497	220948662	NA	0
312	1	eigen	debian-gcc	4922982	1560886418	941213	676765	62706685	221648577	NA	0
313	1	eigen	debian-gcc	4922118	1565808536	941448	676765	62902690	222347656	NA	0
314	1	eigen	debian-gcc	4922096	1570730632	941958	676765	63097085	223046734	NA	0
315	1	eigen	debian-gcc	4922094	1575652726	942297	676765	63291481	223745812	NA	0
316	1	eigen	debian-gcc	4922094	1580574820	942365	676765	63485870	224444890	NA	0
317	1	eigen	debian-gcc	4922263	1585497083	942431	676765	63680291	225143984	NA	0
318	1	eigen	debian-gcc	4922112	1590419195	942505	676765	63874693	225843065	NA	0
319	1	eigen	debian-gcc	4922096	1595341291	942574	676765	64069081	226542138	NA	0
320	1	eigen	debian-gcc	4922112	1600263403	942643	700812	64263482	227241220	NA	1
321	1	eigen	debian-gcc	5022574	1605285977	943992	700812	64477328	227954483	NA	0
322	1	eigen	debian-gcc	5022534	1610308511	947216	700812	64673446	228667745	NA	0
323	1	eigen	debian-gcc	5022534	1615331045	949093	700812	64869568	229381003	NA	0
324	1	eigen	debian-gcc	5022542	1620353587	949168	700812	65065692	230094270	NA	0
325	1	eigen	debian-gcc	5022540	1625376127	949239	700812	65261822	230807541	NA	0
326	1	eigen	debian-gcc	5023127	1630399254	949332	700812	65458080	231520859	NA	0
327	1	eigen	debian-gcc	5022931	1635422185	949424	700812	65654331	232234185	NA	0
